"index",	"x_prescribed",	"y_prescribed",	"x_match",	"y_match",	"u",	"v"
69696,	+1.274579160501972e-04,	+6.832057223530015e-04,	-1.054311732923419e-05,	+3.991042003380106e-04,	0.005648905487311,	0.499999938676177
69696,	+2.677756774055950e-04,	+4.695462884443984e-04,	+2.344356903953922e-04,	+3.076148649943260e-04,	0.009468980525301,	0.500000000220681
69696,	+4.502138448347992e-04,	+2.876860769171969e-04,	+4.606776623710774e-04,	+2.514309353629927e-04,	0.012285335315069,	0.500000000000019
69696,	+6.660144534717957e-04,	+1.459279467913959e-04,	+6.933061466039769e-04,	+2.100200269552150e-04,	0.014765077250493,	0.500000000000159
69696,	+9.051154048967974e-04,	+5.088499376019939e-05,	+9.378426987947097e-04,	+1.768852824499470e-04,	0.017103780118840,	0.500000000000000
69696,	+1.156360078580001e-03,	+6.329371553995600e-06,	+1.187576852085049e-03,	+1.510003487735252e-04,	0.019284335801009,	0.500000000000000
69696,	+1.409504669469797e-03,	+0.000000000000000e+00,	+1.436598597056984e-03,	+1.312159915979907e-04,	0.021298685012091,	0.500000000000175
69696,	+1.661566340924196e-03,	+1.113490055539756e-05,	+1.684760402070801e-03,	+1.161138670876505e-04,	0.023181435110434,	0.500000000000000
69696,	+1.913567723103199e-03,	+2.381999087619846e-05,	+1.934027050644251e-03,	+1.045869918073624e-04,	0.024972297649242,	0.500000000000000
69696,	+2.165956758938400e-03,	+3.394604679739643e-05,	+2.184623181023661e-03,	+9.594919067201714e-05,	0.026689870460604,	0.499999969978892
69696,	+2.418667242616799e-03,	+4.207669818279669e-05,	+2.436120292909151e-03,	+8.970479635623312e-05,	0.028344160500689,	0.499999999999984
69696,	+2.671625177587799e-03,	+4.883151659640106e-05,	+2.688557529743538e-03,	+8.562991470338941e-05,	0.029940365428908,	0.499999970052651
69696,	+2.924763375501797e-03,	+5.478698215640066e-05,	+2.940927448973331e-03,	+8.365821992324730e-05,	0.031472451566857,	0.500000059977086
69696,	+3.178024056136401e-03,	+6.052345378079594e-05,	+3.193571704105864e-03,	+8.303901570086073e-05,	0.032963731961572,	0.500000001450508
69696,	+3.439839037701397e-03,	+6.679479550219725e-05,	+3.454853902143014e-03,	+8.363294034914252e-05,	0.034466430370367,	0.500000000000009
69696,	+3.710492557944200e-03,	+7.373588742679971e-05,	+3.725095967455396e-03,	+8.552092448472923e-05,	0.035978644818431,	0.499999999999994
69696,	+3.990292327633199e-03,	+8.134074379919554e-05,	+4.004404371798543e-03,	+8.890711468377592e-05,	0.037491603504854,	0.500000000000000
69696,	+4.279547838106197e-03,	+8.961130181759813e-05,	+4.293190556229116e-03,	+9.332897344419095e-05,	0.039021869640516,	0.500000000000006
69696,	+4.578580465091598e-03,	+9.854154255700109e-05,	+4.591761245629658e-03,	+9.877717327005659e-05,	0.040570243180063,	0.499999999999712
69696,	+4.887750626928600e-03,	+1.081046890162014e-04,	+4.900465181898077e-03,	+1.052350006069994e-04,	0.042137789125221,	0.500000000000045
69696,	+5.207406269832397e-03,	+1.182680184448017e-04,	+5.219632510196227e-03,	+1.128603412612435e-04,	0.043716241071756,	0.499999999999980
69696,	+5.537905370048399e-03,	+1.289757132608003e-04,	+5.549636061349034e-03,	+1.213670035479702e-04,	0.045316837120279,	0.500000000000024
69696,	+5.879648212055400e-03,	+1.401799399176014e-04,	+5.890866649240475e-03,	+1.306889431487506e-04,	0.046942222000988,	0.500000000000000
69696,	+6.233022578556401e-03,	+1.518101065069999e-04,	+6.243712212421977e-03,	+1.407808542584103e-04,	0.048593624717590,	0.499999970476300
69696,	+6.598429714839995e-03,	+1.637877923203988e-04,	+6.608571489942700e-03,	+1.515841191754853e-04,	0.050272414679040,	0.499999999999609
69696,	+6.976322480667001e-03,	+1.760379411291950e-04,	+6.985896822361371e-03,	+1.630372045560340e-04,	0.051978021865166,	0.500000000000001
69696,	+7.367114572653598e-03,	+1.884060938975978e-04,	+7.376119104103220e-03,	+1.750144422658122e-04,	0.053712433722828,	0.500000000000126
69696,	+7.771277831382797e-03,	+2.010012159537951e-04,	+7.779705500033466e-03,	+1.873902885271201e-04,	0.055480871965860,	0.500000000000000
69696,	+8.189262956410197e-03,	+2.138232254775971e-04,	+8.197120627180322e-03,	+2.000948367969407e-04,	0.057284734193134,	0.499999999999999
69696,	+8.621558681259800e-03,	+2.268822824383960e-04,	+8.628854691486203e-03,	+2.131184832250774e-04,	0.059124793306108,	0.499999999998147
69696,	+9.068662628017400e-03,	+2.401807200311979e-04,	+9.075410146607295e-03,	+2.264861514973445e-04,	0.061001470204857,	0.499999999999994
69696,	+9.531076665267200e-03,	+2.537122609964015e-04,	+9.537286153572517e-03,	+2.402301379557865e-04,	0.062915085780343,	0.500000000000000
69696,	+1.000935549651640e-02,	+2.675546699692006e-04,	+1.001503697278246e-02,	+2.543874657941212e-04,	0.064866151564343,	0.500000000087562
69696,	+1.050404709801820e-02,	+2.817397068457979e-04,	+1.050921663954722e-02,	+2.689982887311216e-04,	0.066855135038587,	0.500000000121359
69696,	+1.101570942970200e-02,	+2.963201069967951e-04,	+1.102037765845684e-02,	+2.841059237580558e-04,	0.068882457377328,	0.500000000000000
69696,	+1.154494246198820e-02,	+3.113670347243982e-04,	+1.154912268742968e-02,	+2.997584454378293e-04,	0.070948696696270,	0.500000000000018
69696,	+1.209236352387800e-02,	+3.269738875865969e-04,	+1.209607695272939e-02,	+3.160079509699591e-04,	0.073054471370154,	0.500000000000001
69696,	+1.265860145910800e-02,	+3.432650903157963e-04,	+1.266185637801211e-02,	+3.329096969567985e-04,	0.075200316872346,	0.499999999999824
69696,	+1.324431366507100e-02,	+3.603317896989964e-04,	+1.324713913786027e-02,	+3.505243226014120e-04,	0.077386956885391,	0.499999999999997
69696,	+1.385018535634800e-02,	+3.782523335495967e-04,	+1.385259614671939e-02,	+3.689158775694276e-04,	0.079615035506623,	0.500000000000020
69696,	+1.447692964548760e-02,	+3.971133373146003e-04,	+1.447894502484165e-02,	+3.881535517177838e-04,	0.081885317228497,	0.500000000000095
69696,	+1.512528369552579e-02,	+4.170209045078011e-04,	+1.512692830524376e-02,	+4.083145588905437e-04,	0.084198197353665,	0.500000000045511
69696,	+1.579599712319040e-02,	+4.380094523861970e-04,	+1.579728913123700e-02,	+4.295144408284070e-04,	0.086550568840277,	0.500000000001179
69696,	+1.648987616229740e-02,	+4.601361816331959e-04,	+1.649083303383660e-02,	+4.518106982453560e-04,	0.088947096707338,	0.499999999999971
69696,	+1.720776917375400e-02,	+4.834657232107986e-04,	+1.720840683779886e-02,	+4.752943261720303e-04,	0.091388770254242,	0.500000000000614
69696,	+1.795049428169840e-02,	+5.080697133267975e-04,	+1.795082804905883e-02,	+5.000597302359782e-04,	0.093876416753805,	0.500000000006393
69696,	+1.871897728933440e-02,	+5.340607496713972e-04,	+1.871902751763132e-02,	+5.262501966863583e-04,	0.096408418818429,	0.500000000000000
69696,	+1.951409892382820e-02,	+5.615203932019952e-04,	+1.951387088320197e-02,	+5.540063789853532e-04,	0.098983943393435,	0.500000000000000
69696,	+2.033685808304880e-02,	+5.905056855085959e-04,	+2.033636281034911e-02,	+5.833905295514907e-04,	0.101608211923384,	0.500000000000002
69696,	+2.118822668223280e-02,	+6.212403725783986e-04,	+2.118747482435776e-02,	+6.145401174015720e-04,	0.104281392282820,	0.500000000000070
69696,	+2.206923213506860e-02,	+6.537266550623997e-04,	+2.206822610506072e-02,	+6.477239227949901e-04,	0.106997721987080,	0.499999999999759
69696,	+2.298094812855319e-02,	+6.881462826115978e-04,	+2.297969368241592e-02,	+6.829472787492792e-04,	0.109765790743879,	0.499999999991791
69696,	+2.392449957728400e-02,	+7.245098447394014e-04,	+2.392299111302689e-02,	+7.204465387912746e-04,	0.112582667940664,	0.500000000000000
69696,	+2.490102752410760e-02,	+7.630133024713999e-04,	+2.489925703253157e-02,	+7.603465767655396e-04,	0.115448672655922,	0.499999999974317
69696,	+2.591175727129420e-02,	+8.037228084339958e-04,	+2.590972465774702e-02,	+8.025959256896008e-04,	0.118370211594249,	0.500000000001311
69696,	+2.695795825616940e-02,	+8.467271852893958e-04,	+2.695566291765829e-02,	+8.473714924665936e-04,	0.121342449172381,	0.500000000000000
69696,	+2.804087652126520e-02,	+8.921598096689962e-04,	+2.803832240637975e-02,	+8.945478765980547e-04,	0.124375218926743,	0.499999999945689
69696,	+2.916192142875840e-02,	+9.401536819411973e-04,	+2.915911941764701e-02,	+9.442964366926059e-04,	0.127463267638790,	0.499999999999991
69696,	+3.032248719730800e-02,	+9.908204922936007e-04,	+3.031945174408964e-02,	+9.965287590375316e-04,	0.130615275553915,	0.499999999999999
69696,	+3.152403573061620e-02,	+1.044207325811001e-03,	+3.152078809666269e-02,	+1.051329125287258e-03,	0.133829811410613,	0.499999999999998
69696,	+3.276810249589640e-02,	+1.100373892921198e-03,	+3.276465587721034e-02,	+1.108695017712401e-03,	0.137110168628464,	0.499999999858449
69696,	+3.405628095945479e-02,	+1.159403276778597e-03,	+3.405266551531857e-02,	+1.168612628666512e-03,	0.140461351871925,	0.499999999999998
69696,	+3.539025191295420e-02,	+1.221336519686595e-03,	+3.538649901162760e-02,	+1.231124468944300e-03,	0.143882221065072,	0.499999999999992
69696,	+3.677174574452440e-02,	+1.286216992467196e-03,	+3.676788103441429e-02,	+1.296197457869165e-03,	0.147377693914116,	0.499999999999995
69696,	+3.820256176328109e-02,	+1.354079041850397e-03,	+3.819862108574447e-02,	+1.363812085851135e-03,	0.150951716667000,	0.500000000000000
69696,	+3.968457551819032e-02,	+1.424936945179596e-03,	+3.968059727792064e-02,	+1.433945316643381e-03,	0.154607038448512,	0.500000000707517
69696,	+4.121977279082444e-02,	+1.498765139580797e-03,	+4.121579491350555e-02,	+1.506557247183060e-03,	0.158346784070905,	0.499999999999499
69696,	+4.281021313539666e-02,	+1.575486347720400e-03,	+4.280627137547452e-02,	+1.581580582652885e-03,	0.162173447720844,	0.499999999998915
69696,	+4.445800537551280e-02,	+1.654992775919396e-03,	+4.445413861715949e-02,	+1.658938326559136e-03,	0.166092050983363,	0.499999999999640
69696,	+4.616545255582754e-02,	+1.737128291840598e-03,	+4.616169293922294e-02,	+1.738541878166359e-03,	0.170106918201773,	0.500000000000000
69696,	+4.793484030367012e-02,	+1.821683411425198e-03,	+4.793121263261833e-02,	+1.820298048059485e-03,	0.174222267581842,	0.499999999997334
69696,	+4.976865885127776e-02,	+1.908378896553195e-03,	+4.976518206942153e-02,	+1.904096501674358e-03,	0.178442522269104,	0.499999999999999
69696,	+5.160784960496532e-02,	+1.994005445043996e-03,	+5.160452523864243e-02,	+1.987036180375195e-03,	0.182632696994642,	0.499999999999998
69696,	+5.345246536930376e-02,	+2.078176619818201e-03,	+5.344928286347470e-02,	+2.068988656317306e-03,	0.186796663630601,	0.499999999999998
69696,	+5.530254714449267e-02,	+2.160609259075201e-03,	+5.529949065150665e-02,	+2.149814028783255e-03,	0.190937451187589,	0.500000000000002
69696,	+5.715813238812358e-02,	+2.241026416592596e-03,	+5.715518129263305e-02,	+2.229373583406121e-03,	0.195057913799211,	0.500000000121073
69696,	+5.901924967491048e-02,	+2.319147215065201e-03,	+5.901637415178167e-02,	+2.307528590914710e-03,	0.199160729266936,	0.499999999902263
69696,	+6.088594806271361e-02,	+2.394669160646800e-03,	+6.088311491168520e-02,	+2.384141231404997e-03,	0.203248505355101,	0.500000000000314
69696,	+6.275824030048593e-02,	+2.467559154984599e-03,	+6.275542246124072e-02,	+2.459071653953436e-03,	0.207323679874918,	0.500000000000000
69696,	+6.463612657078700e-02,	+2.537919283914199e-03,	+6.463330906367040e-02,	+2.532178193581858e-03,	0.211388581529670,	0.499999999998565
69696,	+6.651961086043676e-02,	+2.605819387409000e-03,	+6.651679228408397e-02,	+2.603317179715641e-03,	0.215445470107920,	0.499999999998496
69696,	+6.840869976881135e-02,	+2.671306953895801e-03,	+6.840588122733260e-02,	+2.672341744387196e-03,	0.219496519901674,	0.500000000010318
69696,	+7.030338764928083e-02,	+2.734432840792998e-03,	+7.030058363290521e-02,	+2.739103036917454e-03,	0.223543847558922,	0.500000000000000
69696,	+7.220367443508430e-02,	+2.795261364511596e-03,	+7.220090487345765e-02,	+2.803486087878141e-03,	0.227589523912962,	0.499999999999990
69696,	+7.410958254714291e-02,	+2.853863721765400e-03,	+7.410686623386369e-02,	+2.865428196535237e-03,	0.231635624885267,	0.500000037976895
69696,	+7.602112100595826e-02,	+2.910282781196202e-03,	+7.601848620544760e-02,	+2.924868688245007e-03,	0.235684198684698,	0.500000000000001
69696,	+7.793828100538280e-02,	+2.964607569570802e-03,	+7.793575684738210e-02,	+2.981740552788224e-03,	0.239737225717361,	0.499999999992660
69696,	+7.986106008820019e-02,	+3.016890088407401e-03,	+7.985867021388196e-02,	+3.035971092931893e-03,	0.243796684704021,	0.499999962426760
69696,	+8.178949203397680e-02,	+3.067180974960799e-03,	+8.178726942104089e-02,	+3.087482952435082e-03,	0.247864670010451,	0.499999999999985
69696,	+8.372358944072220e-02,	+3.115394961795602e-03,	+8.372156290107929e-02,	+3.136191276185309e-03,	0.251943220393028,	0.500000000000861
69696,	+8.566334642135701e-02,	+3.161379362031198e-03,	+8.566153228840109e-02,	+3.182003753459758e-03,	0.256034345729859,	0.499999999999906
69696,	+8.760881868486781e-02,	+3.205075802331201e-03,	+8.760724038210894e-02,	+3.224822699212553e-03,	0.260140264732688,	0.500000000176344
69696,	+8.956000363711619e-02,	+3.246380262370799e-03,	+8.955867379528257e-02,	+3.264540789113579e-03,	0.264263083526259,	0.500000000186940
69696,	+9.151691788990121e-02,	+3.285162320176596e-03,	+9.151584428521234e-02,	+3.301042953382125e-03,	0.268405020040802,	0.500000000002709
69696,	+9.347961023005860e-02,	+3.321289484348398e-03,	+9.347881211429815e-02,	+3.334196312461190e-03,	0.272568496380403,	0.499999999999924
69696,	+9.544804551902200e-02,	+3.354677380223400e-03,	+9.544751492972883e-02,	+3.363809200476711e-03,	0.276755952845850,	0.499999999999950
69696,	+9.742230339393740e-02,	+3.385154993723397e-03,	+9.742203405499583e-02,	+3.389791960377917e-03,	0.280969883210224,	0.500000000000262
69696,	+9.940235713161781e-02,	+3.412476883587395e-03,	+9.940234056859491e-02,	+3.412006722577556e-03,	0.285212807356389,	0.499999999706608
69696,	+1.013882728113152e-01,	+3.436501705776997e-03,	+1.013884964946747e-01,	+3.430314162630013e-03,	0.289487569845575,	0.500000000075750
69696,	+1.033800304288534e-01,	+3.456927913432402e-03,	+1.033804745228022e-01,	+3.444561748432847e-03,	0.293796967037763,	0.499999999959499
69696,	+1.053777187897036e-01,	+3.473232615267996e-03,	+1.053783545356491e-01,	+3.454584268148540e-03,	0.298144188705228,	0.500000000002109
69696,	+1.073813138115020e-01,	+3.484886147261797e-03,	+1.073821165166637e-01,	+3.460201111819074e-03,	0.302532389942560,	0.500000000000000
69696,	+1.093908943648124e-01,	+3.491504945447396e-03,	+1.093917990781278e-01,	+3.461042709213180e-03,	0.306966313889355,	0.500000000001125
69696,	+1.114064510904946e-01,	+3.492573018205597e-03,	+1.114074597485843e-01,	+3.456998988991444e-03,	0.311449128054670,	0.500000000000006
69696,	+1.134280176030366e-01,	+3.487646736953195e-03,	+1.134291029626262e-01,	+3.447866886503277e-03,	0.315984553783964,	0.500000000000012
69696,	+1.154556282914400e-01,	+3.476192843689802e-03,	+1.154567731732177e-01,	+3.433386239770418e-03,	0.320576935821574,	0.500000000000002
69696,	+1.174892533642394e-01,	+3.457756652374201e-03,	+1.174903908142039e-01,	+3.412953954195066e-03,	0.325233523220391,	0.500000000837701
69696,	+1.195289351485618e-01,	+3.431845754849398e-03,	+1.195301165677707e-01,	+3.386486397460291e-03,	0.329957823651126,	0.500000000003358
69696,	+1.215746803157358e-01,	+3.397875112431201e-03,	+1.215758604585079e-01,	+3.353621625897263e-03,	0.334755290962442,	0.500000000003860
69696,	+1.236264686680330e-01,	+3.355498844853201e-03,	+1.236277277936924e-01,	+3.313620023689611e-03,	0.339636467261512,	0.499999999999934
69696,	+1.256842814200954e-01,	+3.304352811510199e-03,	+1.256856645542684e-01,	+3.266630728466901e-03,	0.344604120379862,	0.499999996133964
69696,	+1.276393412455684e-01,	+3.247553104856600e-03,	+1.276408311562635e-01,	+3.214885396409788e-03,	0.349402817144567,	0.499999999979155
69696,	+1.294964598545048e-01,	+3.185950484054999e-03,	+1.294981534367128e-01,	+3.159356705239080e-03,	0.354036478350545,	0.500000000006790
69696,	+1.312602802686818e-01,	+3.120349907867002e-03,	+1.312622187973672e-01,	+3.100568783490933e-03,	0.358512363568122,	0.500000000000019
69696,	+1.329352434893970e-01,	+3.051510549157399e-03,	+1.329374532501555e-01,	+3.038889113304359e-03,	0.362838740450348,	0.500000008278813
69696,	+1.345255802762180e-01,	+2.980069586715601e-03,	+1.345281260714663e-01,	+2.974752506371524e-03,	0.367022128546755,	0.499999999994778
69696,	+1.360353900758362e-01,	+2.906784132699997e-03,	+1.360383032087202e-01,	+2.908664438115112e-03,	0.371066948150738,	0.500000000000000
69696,	+1.374685747175598e-01,	+2.832350266322202e-03,	+1.374718683859462e-01,	+2.840980713807608e-03,	0.374978681183833,	0.499999999994504
69696,	+1.388288635941336e-01,	+2.757281981477398e-03,	+1.388325476350047e-01,	+2.772036935732154e-03,	0.378762269277609,	0.500000000000268
69696,	+1.401198082814964e-01,	+2.682143915246201e-03,	+1.401238141386515e-01,	+2.701922470071325e-03,	0.382425576391049,	0.500000000000000
69696,	+1.413448397149146e-01,	+2.607296231809201e-03,	+1.413491687009468e-01,	+2.631075488253224e-03,	0.385970719426786,	0.500000000004011
69696,	+1.425072070982840e-01,	+2.533138340410197e-03,	+1.425118141684537e-01,	+2.559797373639721e-03,	0.389400849253099,	0.500000000000017
69696,	+1.436100170700966e-01,	+2.459915713695601e-03,	+1.436147860600540e-01,	+2.488412513687744e-03,	0.392718763022225,	0.500000000000215
69696,	+1.446562388575564e-01,	+2.387894904999598e-03,	+1.446611365132743e-01,	+2.417031224652586e-03,	0.395933355930079,	0.499999999955965
69696,	+1.456486824776050e-01,	+2.317324825526001e-03,	+1.456536596276285e-01,	+2.346582019875358e-03,	0.399037203924241,	0.500000006003458
69696,	+1.465900686534996e-01,	+2.248497167260197e-03,	+1.465949932890938e-01,	+2.277074097687243e-03,	0.402039502177995,	0.500000001903997
69696,	+1.474829368126866e-01,	+2.181521617027400e-03,	+1.474878188945094e-01,	+2.209132955394018e-03,	0.404935336796422,	0.500000002626878
69696,	+1.483297524351216e-01,	+2.116617097780995e-03,	+1.483344826549265e-01,	+2.142696773638264e-03,	0.407734665427608,	0.500000006164848
69696,	+1.491328408513064e-01,	+2.053786817013396e-03,	+1.491373960559572e-01,	+2.078266599389088e-03,	0.410431674527401,	0.500000000001788
69696,	+1.498944171107252e-01,	+1.993136319594200e-03,	+1.498987960028887e-01,	+2.015872973872409e-03,	0.413032289145437,	0.500000003791471
69696,	+1.506165849651378e-01,	+1.934728574828796e-03,	+1.506207314144659e-01,	+1.955596798981577e-03,	0.415540607201839,	0.500000000000049
69696,	+1.513013530126186e-01,	+1.878533942525600e-03,	+1.513052630476520e-01,	+1.897632175810185e-03,	0.417954890952223,	0.500000000005220
69696,	+1.519506241715612e-01,	+1.824569556430795e-03,	+1.519542957391658e-01,	+1.842016325379919e-03,	0.420277993463323,	0.499999999999838
69696,	+1.525662119462118e-01,	+1.772786121230595e-03,	+1.525696500054181e-01,	+1.788769768874138e-03,	0.422512667713465,	0.499999999997265
69696,	+1.531498444949464e-01,	+1.723188435026600e-03,	+1.531530575671693e-01,	+1.737897899665652e-03,	0.424661540523386,	0.500000000000053
69696,	+1.537031414687932e-01,	+1.675733222415197e-03,	+1.537061388597021e-01,	+1.689394097003632e-03,	0.426727017251772,	0.500000001826347
69696,	+1.542276868851438e-01,	+1.630394708115198e-03,	+1.542304842863229e-01,	+1.643233679789692e-03,	0.428711572174068,	0.499999999999906
69696,	+1.547249425153368e-01,	+1.587151292015996e-03,	+1.547275523659301e-01,	+1.599383806630839e-03,	0.430617359451161,	0.500000001178393
69696,	+1.551963214380460e-01,	+1.545986446432998e-03,	+1.551987563640606e-01,	+1.557796798537673e-03,	0.432446526032677,	0.500000000000592
69696,	+1.556431520156974e-01,	+1.506841544594998e-03,	+1.556454239117438e-01,	+1.518414529402487e-03,	0.434201049598145,	0.499999999999818
69696,	+1.560667000643772e-01,	+1.469632325911398e-03,	+1.560688230712347e-01,	+1.481166905424567e-03,	0.435882828846123,	0.500000001235636
69696,	+1.564681703336078e-01,	+1.434314965516599e-03,	+1.564701550434783e-01,	+1.445973222648435e-03,	0.437493646361880,	0.500000000029249
69696,	+1.568487050560200e-01,	+1.400818934316398e-03,	+1.568505634491356e-01,	+1.412742006343450e-03,	0.439035196594776,	0.500000000003876
69696,	+1.572093858019022e-01,	+1.369065449458198e-03,	+1.572111405395111e-01,	+1.381441913536146e-03,	0.440514088489831,	0.499999999995230
69696,	+1.575512334227396e-01,	+1.338988809970395e-03,	+1.575528872435532e-01,	+1.351975603714727e-03,	0.441929767087830,	0.500000001102152
69696,	+1.578752305353832e-01,	+1.310497625528797e-03,	+1.578767935750886e-01,	+1.324206174050788e-03,	0.443281587056327,	0.500000000000100
69696,	+1.581823001393114e-01,	+1.283564030196402e-03,	+1.581837937713598e-01,	+1.298098472299746e-03,	0.444575194062817,	0.500000000000000
69696,	+1.584733181606970e-01,	+1.258108220478597e-03,	+1.584747318673564e-01,	+1.273598923574848e-03,	0.445814061967763,	0.499999999999699
69696,	+1.587491176466370e-01,	+1.234089585729997e-03,	+1.587504538647432e-01,	+1.250487115310579e-03,	0.446993937136450,	0.500000002403851
69696,	+1.590104923892006e-01,	+1.211494553893196e-03,	+1.590117738142361e-01,	+1.228864614648233e-03,	0.448128443397836,	0.499999999999993
69696,	+1.592581883004532e-01,	+1.190175382466002e-03,	+1.592593923755713e-01,	+1.208462568909672e-03,	0.449208906751167,	0.499999997576983
69696,	+1.594929226947018e-01,	+1.170065184449200e-03,	+1.594940777667254e-01,	+1.189333079468488e-03,	0.450245916450330,	0.499999999999915
69696,	+1.597153836958904e-01,	+1.151170551541000e-03,	+1.597164579883953e-01,	+1.171302392490006e-03,	0.451235026580624,	0.500000001017167
69696,	+1.599262092158860e-01,	+1.133344012956400e-03,	+1.599272354249045e-01,	+1.154394718523003e-03,	0.452184845914149,	0.500000006328885
69696,	+1.601260039455818e-01,	+1.116564398593397e-03,	+1.601269510540687e-01,	+1.138428762535229e-03,	0.453088745646785,	0.499999999999990
69696,	+1.603153418336220e-01,	+1.100772619760001e-03,	+1.603162421959352e-01,	+1.123503790085749e-03,	0.453960458926470,	0.499999988653115
69696,	+1.604947668982648e-01,	+1.085876093484998e-03,	+1.604956179302101e-01,	+1.109360614310275e-03,	0.454786510309957,	0.499999997743586
69696,	+1.606647956800098e-01,	+1.071867034650602e-03,	+1.606655685042529e-01,	+1.096168884720433e-03,	0.455585120466255,	0.499999999536431
69696,	+1.608259111188746e-01,	+1.058627793233001e-03,	+1.608266423335140e-01,	+1.083703098938801e-03,	0.456344847620354,	0.500000003342682
69696,	+1.609785811287222e-01,	+1.046171106968401e-03,	+1.609792287095845e-01,	+1.071943855770109e-03,	0.457068557374074,	0.499999999998032
69696,	+1.611232474200166e-01,	+1.034492981672400e-03,	+1.611238529835038e-01,	+1.060976000182985e-03,	0.457768869277179,	0.499999998642423
69696,	+1.612603289862010e-01,	+1.023594919655999e-03,	+1.612608829459160e-01,	+1.050584073585073e-03,	0.458432407362168,	0.500000000000266
69696,	+1.613902255509018e-01,	+1.013516411085398e-03,	+1.613906689474571e-01,	+1.040790882602278e-03,	0.459065052300280,	0.500000000000023
69696,	+1.615133111340640e-01,	+1.004279939979597e-03,	+1.615136794013777e-01,	+1.031667776436263e-03,	0.459678128720324,	0.500000000000748
69696,	+1.616299366558392e-01,	+9.957838170931979e-04,	+1.616302151268812e-01,	+1.023024870390333e-03,	0.460258935498300,	0.499999999607291
69696,	+1.617404359058122e-01,	+9.878816508313974e-04,	+1.617406186470856e-01,	+1.014836761137626e-03,	0.460809179748036,	0.499999997705605
69696,	+1.618451293303164e-01,	+9.804236173416002e-04,	+1.618451792635687e-01,	+1.007230201784755e-03,	0.461343409219570,	0.499999999999471
69696,	+1.619443203667816e-01,	+9.733754472121988e-04,	+1.619442919614253e-01,	+1.000058716809523e-03,	0.461853230349306,	0.499999999999353
69696,	+1.620382928600168e-01,	+9.664780158043982e-04,	+1.620382057299444e-01,	+9.932634101084922e-04,	0.462336308951741,	0.500000000000000
69696,	+1.621322606253658e-01,	+9.591647713091974e-04,	+1.621321446731145e-01,	+9.864662818484214e-04,	0.462819517048875,	0.500000001719438
69696,	+1.622262576945128e-01,	+9.529863208423990e-04,	+1.622259857864967e-01,	+9.798203387892106e-04,	0.463315460970230,	0.500000000003491
69696,	+1.623202033009106e-01,	+9.514903109118009e-04,	+1.623195082706037e-01,	+9.732375371595273e-04,	0.463813448642009,	0.500000000000155
69696,	+1.624130718788866e-01,	+9.609255688868004e-04,	+1.624112031997640e-01,	+9.667833723148602e-04,	0.464301704965847,	0.500000000000000
69696,	+1.625019829013846e-01,	+9.866146672882011e-04,	+1.624978330875734e-01,	+9.606857224064357e-04,	0.464762991003623,	0.500000005007553
69696,	+1.625846036833386e-01,	+1.027032984099399e-03,	+1.625773498020215e-01,	+9.551928293240039e-04,	0.465196295343404,	0.499999999978606
69696,	+1.626593009449916e-01,	+1.080072398519995e-03,	+1.626480847207982e-01,	+9.503667915874159e-04,	0.465587470849033,	0.499999999999421
69696,	+1.627243896219258e-01,	+1.144317127547396e-03,	+1.627085091090494e-01,	+9.462442113547130e-04,	0.465921627458459,	0.500000000295700
69696,	+1.627783412462686e-01,	+1.218237553107400e-03,	+1.627572059053837e-01,	+9.429217706023285e-04,	0.466190928593712,	0.500000000516460
69696,	+1.628197860144158e-01,	+1.300157845714800e-03,	+1.627929264823986e-01,	+9.404846595456125e-04,	0.466388469143935,	0.499999999452662
69696,	+1.628480158514036e-01,	+1.388008332630200e-03,	+1.628151008243768e-01,	+9.389717686987476e-04,	0.466511096830307,	0.499999999494286
